"type","name","dataflowName","datasetName","dashboardName","dashboardNames","lensName","lensNames","InSecurityPredicate","usageCount","inUse"
"dimension","Role.RoleNames","The_Motivator","user","The_Motivator_1","The_Motivator_2,The_Motivator_1,New_dashboard1","New_Lens","New_Lens",false,6,true
"dimension","UniqueUserName","The_Motivator","user","The_Motivator_1","The_Motivator_2,The_Motivator_1,New_dashboard1","New_Lens","New_Lens",false,6,true
"dimension","UserRoleId","The_Motivator","user","New_dashboard1","New_dashboard1","New_Lens","New_Lens",false,2,true
"dimension","IsActive","The_Motivator","user","New_dashboard1","New_dashboard1","New_Lens","New_Lens",false,2,true
"dimension","Role.ParentRoleId","The_Motivator","user","New_dashboard1","New_dashboard1","New_Lens","New_Lens",false,2,true
"dimension","Role.RolePath","The_Motivator","user",,"",,"",false,0,false
"dimension","Name","The_Motivator","user","The_Motivator_1","The_Motivator_2,The_Motivator_1,New_dashboard1","New_Lens","New_Lens",false,6,true
"dimension","Opportunity.Name","The_Motivator","user","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,4,true
"dimension","Role.DeveloperName","The_Motivator","user",,"",,"",false,0,false
"dimension","SmallPhotoUrl","The_Motivator","user","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,4,true
"dimension","FirstName","The_Motivator","user",,"",,"",false,0,false
"dimension","hasOpportunity","The_Motivator","user",,"",,"",false,0,false
"dimension","Role.ParentRole.Name","The_Motivator","user",,"",,"",false,0,false
"dimension","Role.RoleNamesPath","The_Motivator","user",,"",,"",false,0,false
"dimension","CustomFilter","The_Motivator","user",,"",,"",false,0,false
"dimension","FullPhotoUrl","The_Motivator","user",,"",,"",false,0,false
"dimension","Username","The_Motivator","user","The_Motivator_1","The_Motivator_2,The_Motivator_1,New_dashboard1","New_Lens","New_Lens",false,6,true
"dimension","Role.Name","The_Motivator","user",,"",,"",false,0,false
"dimension","Role.Roles","The_Motivator","user",,"",,"",false,0,false
"dimension","Id","The_Motivator","user","The_Motivator_1","The_Motivator_2,The_Motivator_1,New_dashboard1","New_Lens","New_Lens",true,7,true
"dimension","LastName","The_Motivator","user",,"",,"",false,0,false
"dimension","Role.Hierarchy_RoleNames","The_Motivator","user",,"",,"",false,0,false
"dimension","Role.ParentRole.DeveloperName","The_Motivator","user",,"",,"",false,0,false
"dimension","UserType","The_Motivator","user",,"",,"",false,0,false
"dimension","ManagerId","The_Motivator","user",,"",,"",false,0,false
"dimension","LastModifiedDate","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","LastModifiedDate_Year","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Quarter","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Month","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Week","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Day","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Hour","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Minute","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Second","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Year_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Quarter_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Month_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","LastModifiedDate_Week_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","Account.Type","The_Motivator","activity",,"",,"",false,0,false
"dimension","AccountId","The_Motivator","activity",,"",,"",false,0,false
"dimension","CallDisposition","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.RecordTypeId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.Role.ParentRole.Name","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.Role.Hierarchy_RoleNames","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.Role.Name","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.StageName","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.Username","The_Motivator","activity",,"",,"",false,0,false
"dimension","AssignedTo.UniqueUserName","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.Role.DeveloperName","The_Motivator","activity",,"",,"",false,0,false
"dimension","Status","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","IsOverdue","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.Role.RoleNamesPath","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","ActivityDate_Year","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","ActivityDate_Quarter","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Month","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Week","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","ActivityDate_Day","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Hour","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Minute","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Second","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Year_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Quarter_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Month_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","ActivityDate_Week_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","Priority","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.Role.RolePath","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.Id","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.IsClosed","The_Motivator","activity",,"",,"",false,0,false
"dimension","TaskSubtype","The_Motivator","activity","The_Motivator_1","The_Motivator_1",,"",false,1,true
"dimension","Account.BillingCountry","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","CreatedDate_Year","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Quarter","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Month","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Week","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Day","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Hour","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Minute","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Second","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Year_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Quarter_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Month_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","CreatedDate_Week_Fiscal","The_Motivator","activity",,"",,"",false,0,false
"dimension","Account.OwnerId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Id","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",true,3,true
"dimension","EventSubtype","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Opportunity.AccountId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.Role.RoleNames","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.UniqueUserName","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","WhatId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.FullPhotoUrl","The_Motivator","activity",,"",,"",false,0,false
"dimension","CallType","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","AssignedTo.Name","The_Motivator","activity",,"",,"",false,0,false
"dimension","IsClosed","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.SmallPhotoUrl","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.Role.ParentRoleId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Account.Industry","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.Type","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","OwnerId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.UserRoleId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.Name","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.Name","The_Motivator","activity","The_Motivator_1","The_Motivator_1",,"",false,1,true
"dimension","Opportunity.CloseDate","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Year","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Quarter","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Month","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Week","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Day","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Hour","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Minute","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CloseDate_Second","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Year","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Quarter","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Month","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Week","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Day","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Hour","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Minute","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.CreatedDate_Second","The_Motivator","activity",,"",,"",false,0,false
"dimension","Subject","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"dimension","Owner.Role.Roles","The_Motivator","activity",,"",,"",false,0,false
"dimension","CustomFilter","The_Motivator","activity",,"",,"",false,0,false
"dimension","Owner.Role.ParentRole.DeveloperName","The_Motivator","activity",,"",,"",false,0,false
"dimension","Opportunity.OwnerId","The_Motivator","activity",,"",,"",false,0,false
"dimension","Account.Name","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"measure","LastModifiedDate_day_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","LastModifiedDate_sec_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","DaysOverdue","The_Motivator","activity","The_Motivator_1","The_Motivator_2,The_Motivator_1",,"",false,2,true
"measure","ActivityDate_day_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","ActivityDate_sec_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","CallDurationInSeconds","The_Motivator","activity",,"",,"",false,0,false
"measure","CreatedDate_day_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","CreatedDate_sec_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","DurationInMinutes","The_Motivator","activity",,"",,"",false,0,false
"measure","Opportunity.CloseDate_day_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","Opportunity.CloseDate_sec_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","Opportunity.CreatedDate_day_epoch","The_Motivator","activity",,"",,"",false,0,false
"measure","Opportunity.CreatedDate_sec_epoch","The_Motivator","activity",,"",,"",false,0,false